"Project","Segment","SRG","S","CBO","DIT","ILCOM","LOC","LOD","NOM"
"CAMEL-JBOSS",1,1,0,0.66666666675,0,0.33333333325,101.33333333,1,1.33333333325
"BPL",1,1,0,1.26315789473684,0,0.421052631578947,461,0.978947368421053,2.05263157894737
"LOOPY",1,1,0,2.27272727272727,0.545454545454545,0.909090909090909,1702,0.524011119636364,5.86363636363636
"T5ONGEA",1,1,0,0,0,0.2,154,0.7133333334,1.4
"JDBM",1,1,0,3.68240343347639,0.424892703862661,0.63519313304721,34550,0.328267418888412,5.14592274678112
"OO-APT",1,1,0,1.5,0,0,52,1,2.5
"BAYES",1,1,0,3.92307692307692,0.0769230769230769,1.15384615384615,5115,0.117201589153846,16.4615384615385
"MIDLET-GAME",2,1,1,0.5,0,1,167,1,5
"DEMO-WIDGET",2,1,1,1.14285714285714,0,0.142857142857143,243,0.775510204142857,2.42857142857143
"KONAMI",2,1,3,0.666666666666667,0.333333333333333,0.333333333333333,69,1,1.66666666666667
"ENUM-BUILD",2,1,3,1.66666666666667,0,0,98,1,4.33333333333333
"SHELLAC",2,1,6,1.78947368421053,0,1.52631578947368,2232,0.856384456631579,8.36842105263158
"REVEG",2,1,6,2,0.357142857142857,0.714285714285714,245,1,1.71428571428571
"MAVEN-PARENT",2,1,6,0,0,0,43,0.25,1.5
"REQUESTS-SPY",3,1,9,1,0,1.75,158,1,3.5
"OSGI-DEMO",3,1,9,2.08571428571429,0.371428571428571,0.885714285714286,1489,0.924761904771429,3.2
"TUMBLR-WALLPAPER",3,1,97,1.6,0,0.8,870,0.454385965,6
"GT5",3,1,24,2.28947368421053,0.236842105263158,0.736842105263158,1194,0.874122807026316,3.02631578947368
"INSTANT-WS-EXAMPLE",3,1,15,0.4,0,0.2,176,0.7,1.8
"bdd_fit_library",3,1,25,0.5,0,0.5,30,1,1
"mylegislator",3,1,25,2.18181818181818,0,0.545454545454545,3095,0.894191919181818,4.09090909090909
"REALLY-SIMPLE-XML",4,1,112,1.75,0.375,0.25,232,1,3.875
"DONUT",4,1,125,2.69444444444444,0.138888888888889,0.777777777777778,2528,0.703326210833333,5.36111111111111
"HADOOP-SCRIPTING",4,1,105,0.75,0,0,152,0.95,1.75
"BEENO",4,1,178,3.84905660377358,0.264150943396226,1.9622641509434,8315,0.827513882,9.13207547169811
"SHOWTIME",4,1,149,1,0,0.666666666666667,325,0.804292929333333,4.5
"DOOGAL",4,1,107,3.1,0.591666666666667,0.825,8126,0.946918678641667,6.04166666666667
"lastweek",4,1,108,2.23584905660377,0.358490566037736,1.5377358490566,6158,0.971698113207547,3.9622641509434
"PGOVM",5,1,210,0.214285714285714,0.0714285714285714,0,2501,0.660714285714286,12.1428571428571
"JTALKER",5,1,211,2.43589743589744,0.256410256410256,0.666666666666667,2699,0.782325082307692,3.17948717948718
"KEYGEN-APP",5,1,237,2.29411764705882,0.705882352941177,0.705882352941177,1345,0.404691876764706,4.23529411764706
"SPACE-INVADERS",5,1,211,2.58823529411765,0.470588235294118,0.823529411764706,1602,0.0616246498235294,4.88235294117647
"QUANTOM-DRIVE",5,1,237,2,0.333333333333333,0,1175,0.0208333333333333,6.75
"ARCADIA",5,1,233,4.17272727272727,0.7,1,8881,0.924600098363636,6.97272727272727
"NACA",5,1,233,7.84041331802526,1.76349024110218,0.835246842709529,229516,0.76178843545752,9
"KEMS",6,1,364,6.96187683284457,0.829912023460411,1.18768328445748,33802,0.575272558941349,4.98240469208211
"SPRING-MVC-TUTORIAL",6,1,343,1.5625,0.1875,0.8125,511,1,3.5
"INICIANDO-COM-VRAPTOR-3",6,1,343,0.75,0,1.5,176,0.76388888875,4.75
"JETIO",6,1,321,2.4,0.5,1.06666666666667,1557,0.5627655678,3.26666666666667
"TAHOEL-AFS-ANDROID",6,1,330,1.58823529411765,0.0294117647058824,0.411764705882353,3523,0.701953680029412,4.23529411764706
"BROWSER-HOOK",6,1,332,1.75,0,1.375,1579,0.80831576525,8.25
"SCREEN-TERM",6,1,333,2.53846153846154,0.490384615384615,0.855769230769231,4349,0.998626373634615,4.375
"BUCKLEY",7,2,386,2.67741935483871,0.0645161290322581,0.725806451612903,2714,0.984677419354839,5.30645161290323
"ENCRYPTION-SERVICE",7,2,438,1.81081081081081,0.459459459459459,0.810810810810811,1112,0.972972972972973,2.62162162162162
"LANCIADELTA",7,2,377,1.4,0.466666666666667,0.466666666666667,859,0.436796536733333,3.2
"OPEN-COMM",7,2,459,3.07022471910112,0.48314606741573,0.525280898876405,45208,0.388653681067416,8.09269662921348
"WROX-PIX-WEB",7,2,496,1.94285714285714,0.142857142857143,1,4023,0.915956856428571,4.57142857142857
"HBQL",7,2,523,6.856,1.16,0.949333333333333,27451,0.996202020202667,6.90133333333333
"KSAT",7,2,528,2.92537313432836,0.0149253731343284,0.91044776119403,7180,0.879832977970149,5.11940298507463
"OLD-SOCKET",8,2,685,2.59183673469388,1.63265306122449,0.693877551020408,2304,0.980320699714286,3.3469387755102
"AIDA",8,2,672,2,0,1.73913043478261,2191,0.914444038478261,7.04347826086957
"COUVERJURE",8,2,698,3.61078998073218,1.15221579961464,0.292870905587669,29812,0.865007254418112,3.44123314065511
"NUGRAMSERVER-CLIENTS",8,2,616,2.65,0.2,0.85,2913,0.4690800866,6.8
"YES-WIZARD",8,2,657,1.86666666666667,0.333333333333333,0.4,780,0.334848484933333,3.73333333333333
"YES-PUBLISH",8,2,630,3.30612244897959,0.306122448979592,1.08163265306122,2566,0.664745893795918,5.36734693877551
"MOCK-NS",8,2,712,1.04545454545455,0,0.545454545454545,859,0,1.54545454545455
"DESKTOP-KIT",9,2,882,0.8,0,1.56,4519,0.1811851852,8.08
"GENIE-CONNECTOR",9,2,859,3.34782608695652,0.108695652173913,1.02173913043478,9243,0.721067579826087,5.04347826086957
"OPENCREDO-CLOUD-STORAGE",9,2,820,1.08823529411765,0.294117647058824,0.5,1229,0.315896358558824,1.88235294117647
"CHAT-SERVER",9,2,806,3,0.615384615384615,1,459,0.914529914538462,3.07692307692308
"JAVA-FATHOM",9,2,811,1,0,0.666666666666667,549,0.717261904833333,4.66666666666667
"XOR",9,2,800,2.44827586206897,0.379310344827586,0.413793103448276,1455,0.447131478137931,2.93103448275862
"MAVEN-TRAP",9,2,788,1.5,0.5,0.8,808,0.8273809523,6.8
"DSS",10,2,1016,0.769230769230769,0.307692307692308,0.923076923076923,4651,0.864812271,16.2307692307692
"G414-HASH",10,2,1075,2.20754716981132,0.30188679245283,1,5703,0.615868722490566,5.05660377358491
"POOL-NG",10,2,947,2.46,0.14,1.04,3878,0.69647122236,7.5
"MDBCORE",10,2,1085,3.75510204081633,0.163265306122449,1.6530612244898,7073,0.876289685918367,8.38775510204082
"GEO-IP",10,2,964,1.5,0,1.07142857142857,16621,0.860989011,3.71428571428571
"JAVA-ACTOR",10,2,998,2.52941176470588,0.529411764705882,0.764705882352941,1082,0.293557423,3.58823529411765
"JAVA-CCNG",10,2,986,3.54922279792746,0.471502590673575,0.746113989637306,21204,0.792138131626943,5.40932642487047
"ANDROID-UTILS",11,2,1194,0.222222222222222,0,0,539,0.944444444444444,2.66666666666667
"GMAVEN",11,2,1245,3.46923076923077,1.28846153846154,0.688461538461538,19493,0.702692904530769,3.88461538461538
"LOG4COUCH",11,2,1206,0,0,0.5,165,0.45,5.5
"PERSONAL",11,2,1127,0.50561797752809,0.134831460674157,0.449438202247191,8773,0.773319065483146,3.34831460674157
"TODO-LIST",11,2,1154,1.625,0.125,0.75,1058,0.3559027778125,3.3125
"JCM",11,2,1227,2.1328125,0,2.3828125,13225,0.0048828125,6.015625
"CRADIATOR-TEAM-CITY-PLUGIN",11,2,1263,1.75,0,2.25,364,1,10.25
"RAINBOWDUINO",12,2,1273,0.75,0.25,0.75,502,0.804054054,9.25
"DOCBOOK-PLUGIN",12,2,1331,0.142857142857143,0.142857142857143,2,1012,0.644805194857143,3.85714285714286
"FMUTILS",12,2,1385,1.1,0.7,0.8,1387,0.8875882889,7.8
"SLIMTIMER4J",12,2,1344,2.69230769230769,0.0769230769230769,2.53846153846154,822,0.957013574692308,7.38461538461539
"LESSC-2-JAVA",12,2,1411,1,0,1.8,426,0.9555555556,7
"CAMPYRE",12,2,1440,3.83783783783784,0.0810810810810811,0.702702702702703,3508,0.981981981972973,6.10810810810811
"LOGDOC",12,2,1426,1.79591836734694,0.469387755102041,1.06122448979592,2576,0.771913007632653,4.89795918367347
"EXECUTABLE-WAR",13,3,1521,0,0,2,195,0.727272727,10
"TV-SERIES-NZB",13,3,1581,2.22727272727273,0.159090909090909,1.56818181818182,2192,0.996022727272727,5.11363636363636
"VOX-ATTENDANT",13,3,1560,3.03703703703704,0.296296296296296,0.833333333333333,11352,0.626185588203704,10.3333333333333
"TC",13,3,1480,4.23221757322176,0.468619246861925,0.393305439330544,18656,0.888538020069038,3.74058577405858
"RSS-TO-WRITTER",13,3,1618,2.58620689655172,0.0344827586206897,1.75862068965517,1503,1,4.89655172413793
"LZMA-JAVA",13,3,1615,1.96875,0.1875,0.9375,4585,0.9318181818125,5.75
"JINTEROP-PROXY",13,3,1590,1,0,0.5,177,0.6785714285,3.5
"CONGRESS-ANDROID",14,3,1738,3.99382716049383,0.209876543209877,0.425925925925926,13769,0.966749647555556,5.41975308641975
"NEWSCLIPS",14,3,1654,0.444444444444444,0.111111111111111,2.33333333333333,2215,0.836966490333333,7.55555555555556
"MDB-POSTGRESQL",14,3,1679,0.666666666666667,0,0.333333333333333,355,0.516666666666667,4.33333333333333
"MRG-SANDBOX",14,3,1651,0.5,0,0.5,252,0.952380952333333,3
"MINT",14,3,1696,1.72972972972973,0.243243243243243,0.891891891891892,8287,0.769163577405405,7.02702702702703
"FPFF",14,3,1798,0.8,0,1.6,2102,0.4566666666,13.4
"EDU",14,3,1718,1.59177215189873,0.259493670886076,0.617088607594937,11366,0.849957575844937,3.38924050632911
"TWITLOGIC",15,3,1862,3.76538461538462,0.65,0.761538461538461,16169,0.573836545107692,3.29230769230769
"DADA",15,3,1944,3.88990825688073,0.536697247706422,0.862385321100917,24665,0.964827538178899,5.02293577981651
"AREENA-FEED",15,3,1967,3.025,0.25,1.6,4687,0.447623356475,5.225
"TCX-2-NIKE-PLUS",15,3,1882,2.51515151515152,0.151515151515152,2.56060606060606,14521,0.312908850409091,5.9469696969697
"JDOCTEST",15,3,1890,1.6,0.0666666666666667,1.46666666666667,3515,0.438265107266667,6.6
"SIGNATURES",15,3,1864,2.8433734939759,0.228915662650602,0.72289156626506,7620,0.894553538819277,6.04819277108434
"JXIRR",15,3,1830,1.75,0.125,0.375,754,0.083333333375,2.25
"JTTY",16,3,2144,0,0,0,58,1,1
"I-HAZ-TECH-CODEZ",16,3,2113,0.6,0,0.2,695,0.316666666666667,3.13333333333333
"ABNF-2-REGEX",16,3,2134,0.363636363636364,0,0.181818181818182,1731,0.0761019284545455,7.81818181818182
"SNAILBUCKET-WEBAPP",16,3,2154,2.48837209302326,0.13953488372093,1.76744186046512,5038,0.916297164860465,7.37209302325581
"JAVA-ROGUELIKE",16,3,2061,2.5,0.416666666666667,1.02777777777778,985,1,3.55555555555556
"GUJ-COM-BR",16,3,2167,4.86504424778761,0.488938053097345,1.32079646017699,50833,0.42105889179646,6.88938053097345
"CSS-SELECTORS",17,3,2216,3.62857142857143,0.342857142857143,0.628571428571429,3559,0.151428571428571,3.85714285714286
"GEO-DB",17,3,2223,1.31578947368421,0.315789473684211,0.578947368421053,2601,0.952005012526316,8.52631578947368
"EPUB-LIB",17,3,2255,3.82941176470588,0.282352941176471,1,20307,0.670707223605882,6.30588235294118
"WAVE",17,3,2250,0,0,0,154,1,2
"CLOJURE",17,3,2295,2.1,0.75,1.15,1627,0.87857142855,3.2
"CDKPCORE",17,3,2292,0.333333333333333,0,2.33333333333333,918,0.855472013333333,13.3333333333333
"JAVA-ISDS",17,3,2329,4.0625,0.25,1.7375,5141,0.6510255204125,5.65
"ANDROID-STOPWATCH",18,3,2372,1.4,0,1.2,434,0.7132352942,7.4
"ERJANG",18,3,2364,7.01077586206897,0.987068965517241,1.13146551724138,82376,0.868286062851293,8.74784482758621
"WELLY-NEWS",18,3,2424,2.38842975206612,0.256198347107438,1.10743801652893,12339,0.997933884297521,4.46280991735537
"JAVAUTIL",18,3,2431,2.30526315789474,1.40526315789474,0.410526315789474,16733,0.629637528442105,5.55263157894737
"LIFE-COUNTER",18,3,2348,1.45454545454545,0.136363636363636,0.636363636363636,1656,0.896775383681818,4.31818181818182
"RESTFULIE-JAVA",18,3,2351,2.03225806451613,0.23963133640553,0.580645161290323,9211,0.690001048391705,4.26267281105991
"VORLESUNG-SE2-DHBW",18,3,2403,1.4320987654321,0.530864197530864,0.271604938271605,1694,0.968449931419753,2.12345679012346
"VRAPTOR",19,3,2658,3.76510832383124,0.3557582668187,0.669327251995439,36866,0.783839794709236,3.59977194982896
"WEBDOMAIN-INFO-CRAWLER",19,3,2534,1.45454545454545,0.136363636363636,0.772727272727273,853,0.463239538318182,2
"IRCCAT",19,3,2693,0,0,0.666666666666667,94,1,3.33333333333333
"MIDIDUINO",19,3,2599,3.08720930232558,0.372093023255814,1.12209302325581,67679,0.634329022639535,15.4418604651163
"HSTEMPO-ANDROID",19,3,2581,0,0,2,414,0.111111111,8
"AVRO",19,3,2636,4.87861271676301,0.393063583815029,0.755298651252408,100623,0.723895010655106,5.25529865125241
"ATOMIFY",19,3,2606,4.45631067961165,0.601941747572815,0.854368932038835,8994,0.821697344165049,6.44660194174757
"Frantic",1,1,0,1.35,0.15,3.4,2625,0.5475469925,10
"AccelService",1,1,0,0,0,0,62,1,2
"Githubconstent",1,1,0,0.75,0,0.5,178,1,1.5
"gitdemo",1,1,0,0,0,0,43,0.25,1.5
"Paradigm-Test",1,1,0,0.75,0.75,0,28,1,1.25
"adito-VDA",2,1,3,5.7096981374438,1.10468850353243,1.16441875401413,188177,0.576919445220938,6.52601156069364
"AndroidDump",2,1,1,0.923076923076923,0,0,181,0.989010989,0.615384615384615
"xiss",2,1,1,3.42105263157895,0.842105263157895,0.368421052631579,3060,0.546498457736842,6.21052631578947
"DNSQuery",2,1,1,1.4,0,1,459,0.9166666666,4.8
"pmpp",2,1,1,0.666666666666667,0,0.833333333333333,264,0.777777777833333,2.5
"test-project",3,1,27,5.67465753424658,0.719178082191781,0.926369863013699,78781,0.661906389306507,7.06164383561644
"optimizeSpringHibernate",3,1,36,0.75,0,1.9375,534,1,5.25
"JIntegration",3,1,8,1.16666666666667,0.333333333333333,0.5,127,1,1.83333333333333
"2u6",3,1,8,2.36538461538462,0.615384615384615,0.923076923076923,1842,0.997596153846154,2.61538461538462
"NetSim",3,1,15,2.38461538461538,0,0.692307692307692,1355,0.826007326,3.69230769230769
"kangaroo",4,1,173,2.08974358974359,0.429487179487179,0.480769230769231,13687,0.650981307621795,4.33333333333333
"BarraCUDA",4,1,134,3.66666666666667,0.0952380952380952,0.571428571428571,1781,1,4.61904761904762
"qnotes",4,1,163,2.19047619047619,0,0.952380952380952,1906,0.329081632619048,4.47619047619048
"github-java-api",4,1,161,1.65,0.2,0.85,1757,0.63424388675,9.15
"JWHOISUTIL",4,1,140,0,0,2.5,1050,0.97619047625,8.25
"groovy-aop",5,1,203,2.64516129032258,0.593548387096774,1.18709677419355,17671,0.790016717483871,5.96129032258064
"OpenLayers-RAP-Widget",5,1,203,2.42622950819672,1.55737704918033,0.278688524590164,2117,0.326020488983607,2.18032786885246
"maven-yamlpom-plugin",5,1,203,1.95454545454545,0.272727272727273,1.04545454545455,1653,0.768127705636364,4.63636363636364
"tst9",5,1,204,0.571428571428571,0.142857142857143,0.571428571428571,282,0.502380952428571,2.28571428571429
"evdev-java",5,1,191,2.09090909090909,0.272727272727273,1,1693,0.408624204090909,7.72727272727273
"ereviewboard",6,1,283,3.11538461538462,0.423076923076923,0.903846153846154,4378,0.701259734692308,7.90384615384615
"Cloud-Stenography",6,1,355,2.86363636363636,0.462121212121212,0.84469696969697,17323,0.575883115477273,3.91666666666667
"hudson.irc.plugin.parser",6,1,352,1.72727272727273,0.0909090909090909,1.27272727272727,897,0.890548340545455,9.09090909090909
"TwitterFollow",6,1,278,0,0,0,122,0.857142857,6
"area51",6,1,301,1.41176470588235,0.0588235294117647,0.764705882352941,1588,0.683483999676471,4.70588235294118
"rapidandroid",7,2,547,3.14444444444444,0.111111111111111,0.888888888888889,11104,0.6524771267,4.38888888888889
"glug",7,2,442,2.51075268817204,0.532258064516129,0.752688172043011,17006,0.628842626887097,5.0752688172043
"android-squeezer",7,2,452,1,0,0.875,1151,0.88776881725,7.25
"standup-timer",7,2,448,0.133333333333333,0,0.733333333333333,1529,1,11.0666666666667
"mango",7,2,393,1.35714285714286,0.142857142857143,1.07142857142857,527,0.964285714285714,3.64285714285714
"picking",8,2,557,1.75862068965517,0,1.03448275862069,3116,0.690325670517241,4.24137931034483
"launchpad",8,2,625,1.28571428571429,0.428571428571429,1.14285714285714,1069,0.383033395142857,9.28571428571429
"Fudge-Java",8,2,588,4.57894736842105,0.194736842105263,0.852631578947368,20266,0.178582093189474,6.04210526315789
"yeslib",8,2,640,0.848920863309353,0.0719424460431655,0.690647482014389,12966,0.565179167244604,5.30215827338129
"jugm-p2d",8,2,568,0.666666666666667,0,0.333333333333333,237,0.866666666666667,2.66666666666667
"jchronic",9,2,856,5.08,0.72,0.386666666666667,3486,0.968057239053333,3.2
"intercept",9,2,863,0.641025641025641,0.102564102564103,0.461538461538462,5598,0.993644532102564,3.76068376068376
"qpar",9,2,847,2.83561643835616,0.452054794520548,1.05479452054795,8289,0.842178099424657,7.15068493150685
"fitnesse-maven-classpath",9,2,729,1.16666666666667,0,1.16666666666667,285,0.9259920635,8.16666666666667
"aspen",9,2,856,1.23076923076923,0.307692307692308,0.538461538461538,1451,0.515744489461539,8.38461538461539
"pocket-voa",10,2,947,2.41176470588235,0.470588235294118,0.411764705882353,5392,0.949545900294118,5.25490196078431
"reddit-is-fun",10,2,946,2.57575757575758,0.0757575757575758,0.560606060606061,8990,0.953554612151515,6.75757575757576
"cuke4duke",10,2,1028,1.69285714285714,0.35,0.514285714285714,7139,0.9837623884,2.62142857142857
"Contacts",10,2,1037,1.76923076923077,0.307692307692308,1.38461538461538,1052,0.453606649692308,5.30769230769231
"Android-AR-Kit",10,2,911,0.25,0,0.333333333333333,708,1,2.33333333333333
"liquids",11,2,1133,3.10344827586207,0.275862068965517,1.24137931034483,1692,1,4.20689655172414
"droid-fu",11,2,1181,2.2421875,0.3359375,0.5,13976,0.66913864640625,5.5
"eclipse-rcp ejb-client-sample",11,2,1203,2,0.348837209302326,0.86046511627907,1879,0.565503875976744,2.88372093023256
"SnarfNOAA",11,2,1187,1.69565217391304,0,1.47826086956522,1959,0.76086956526087,3.47826086956522
"maven-nxj-plugin",11,2,1159,0,0,0.5,129,0.8333333335,1.5
"browsermob-proxy",12,2,1389,4.64310954063604,0.773851590106007,1.24734982332155,96953,0.589054341446996,8.53003533568905
"cw-android",12,2,1327,0.783783783783784,0.027027027027027,0.198198198198198,5189,1,2.71171171171171
"wordsolver",12,2,1307,2.7741935483871,0,0.935483870967742,3517,0.936435070290323,4.80645161290323
"cw-advandroid",12,2,1412,0.674603174603175,0.0476190476190476,0.349206349206349,8640,0.983906525579365,3.65873015873016
"cal10n",12,2,1338,2.62745098039216,0.313725490196078,0.647058823529412,2474,0.803040913333333,3.19607843137255
"valkyrie",13,3,1574,3.50179211469534,0.46594982078853,0.792114695340502,24773,0.953955169781362,4.88530465949821
"vox-mail",13,3,1563,0.344827586206897,0,0.379310344827586,4494,0.709002352103448,5.79310344827586
"libjsms",13,3,1471,2.30769230769231,0.384615384615385,0.692307692307692,1044,0.790753690769231,4.69230769230769
"libsnmp",13,3,1521,5.36363636363636,0.204545454545455,0.818181818181818,2714,1,7.04545454545455
"JavaBeanstalkClient",13,3,1556,2,0.2,2,2305,0.7885416667,12.9
"threadedtc",14,3,1683,2.17948717948718,0,0.846153846153846,2588,0.805982905948718,3.79487179487179
"patchy",14,3,1648,1.77777777777778,0.222222222222222,0.666666666666667,824,0.944023569111111,6.88888888888889
"1xam",14,3,1687,1,0,1,843,0.829365079333333,7
"viper-toolkit",14,3,1790,5.27142857142857,0.862244897959184,0.853061224489796,132419,0.419269675237755,6.91326530612245
"Anki-Android",14,3,1762,2.64453125,0.42578125,0.859375,66368,0.61770386403125,9.53515625
"testdata-generator",15,3,1809,2.31506849315068,0.356164383561644,1.0958904109589,3500,0.708707502575342,4.02739726027397
"android-network-discovery",15,3,1964,2.82352941176471,0.176470588235294,0.676470588235294,4078,0.998529411764706,3.97058823529412
"Samples",15,3,1810,2.83296703296703,0.208791208791209,0.795604395604396,36510,0.74407173456044,6.28571428571429
"mino",15,3,1987,3.81818181818182,0.454545454545455,1.04545454545455,1039,1,5.04545454545455
"contactlist",15,3,1886,3.42857142857143,1.0952380952381,1.28571428571429,2438,0.274079081142857,5.52380952380952
"flickr-downloader",16,3,2053,1.4,0,1,758,0.3133333334,3.4
"fitnesse-ldap-authenticator",16,3,2159,1.25,0.25,1.25,350,1,7.5
"openengsb",16,3,2001,3.95333943275389,0.652333028362306,1.06038426349497,77278,0.753975110247027,5.77310155535224
"matis",16,3,2160,1.18079096045198,0.0338983050847458,0.977401129943503,49002,0.940544987757062,5.5819209039548
"githubprojects",16,3,1995,2.88333333333333,0.393333333333333,0.93,41054,0.61834425198,7.48
"gremlin",17,3,2278,1.39772727272727,0.363636363636364,0.590909090909091,7268,0.709419127215909,7.43181818181818
"jmxutils",17,3,2297,2.52941176470588,0.411764705882353,0.811764705882353,4832,0.979700115352941,4.28235294117647
"cwac-merge",17,3,2307,0,0,0,132,1,9
"magic-procedures",17,3,2177,1.60869565217391,0.304347826086957,0.347826086956522,1435,0.781245059304348,8.69565217391304
"makegood",17,3,2326,2.2896174863388,0.349726775956284,0.66120218579235,10455,0.821908354196721,4.54644808743169
"gherkin2",18,3,2459,3.51094890510949,0.861313868613139,0.992700729927007,61864,0.981609894569343,9.64963503649635
"aries",18,3,2492,0.125,0,0.75,402,0.630208333375,2.625
"wink",18,3,2466,2.81571146245059,0.351778656126482,0.798418972332016,186760,0.779987764405632,4.77470355731225
"robotium",18,3,2391,3.17647058823529,0.137254901960784,1.41176470588235,11823,0.342755481235294,10.3137254901961
"android-demos",18,3,2476,0.625,0,0,353,1,2
"bndtools",19,3,2719,1.64754098360656,0.129508196721311,0.762295081967213,42048,0.935674827072131,4.54262295081967
"sqlite-dialect",19,3,2631,0.666666666666667,0,1.33333333333333,349,0.988888889,11.3333333333333
"ftf",19,3,2628,5.45222929936306,0.598726114649682,1.26114649681529,24416,0.69950461211465,7.36942675159236
"addis",19,3,2648,5.77777777777778,0.338753387533875,0.901084010840108,52516,0.970168988848238,5.84281842818428
"jansi",19,3,2541,2.17647058823529,0.176470588235294,0.882352941176471,2533,0.787356810294118,13.3529411764706
"yuaminesweeper",16,3,NA,2.25,0.0625,0.75,1032,1,5.8125
